T;T;T;W;W;b;W;W;W;W;W;W;W;W;;p;T;T;T;p;T;;T;;T;;T;;T;T;;T;;;;T;;;;;;;M;M;p;M;M;;;;;;;;;;;;
T;T;T;W;W;b;W;W;W;W;W;W;W;W;;p;T;T;T;p;T;;T;;T;;T;;T;T;;T;;Fox;;T;;;;;;;;;p;;;;;;;;;;;;;;
W;W;W;W;W;b;b;b;b;b;b;b;b;b;;p;p;T;p;p;T;;T;;T;;T;;T;T;;T;Fox;;Fox;T;T;;;;;;;;p;;;;T;;;;;;;;;;
W;W;W;W;W;b;W;W;W;W;W;W;W;W;;;;T;;;T;;;;T;;T;objFlute;T;T;;T;;Fox;;T;T;;;;;;;;p;;;;T;;;;;;;;;;
W;W;W;W;W;b;W;W;W;W;W;W;W;W;T;T;T;T;T;T;T;T;T;T;T;;T;T;T;T;;T;;Fox;;T;T;;;;;;;;p;;;;T;;;;;;;;;;
T;T;T;W;W;b;W;W;W;W;W;W;W;W;T;T;T;T;T;T;;;;;;;;;;;;T;;;;T;T;;;;;;;;p;;;;T;;;;;;;;;;
T;T;T;W;W;b;W;W;W;W;W;W;W;W;T;T;T;T;T;T;;;;;;;;;;;;;;;;;T;;;;;;;;p;;;;T;;;;;;;;;;
T;;;W;W;W;W;W;W;W;W;W;W;W;T;T;T;T;T;T;T;T;T;T;T;;T;T;T;T;T;T;T;T;T;T;T;;;;;;;;p;;;;T;;;;;;;;;;
T;;;W;W;W;W;W;W;W;W;W;W;T;T;T;T;;;;;;;;;;;;;T;T;T;T;T;T;T;T;;;;;;;;p;;;;T;;;;;;;;;;
T;;;;;;;;;W;W;W;W;T;T;T;T;;;;;;;;;;;;;;;;;;;;T;;;;;;;;p;;;;T;;;;;;;;;;
T;T;;;;;;;;;;;;;;;T;T;T;T;T;T;T;T;T;T;T;;;;;T;T;T;T;T;T;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;;ROOF;ROOF;ROOF;;;;;;;;;;;;;;;;;;;;T;T;;;T;T;T;T;T;T;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;;WALL;WALL;WALL;;;;;;;;;;T;;;;;;;;;;;T;;;T;T;T;T;T;;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;;WALL;door;WALL;;;;;;;;;;;;;;;;;;;;;;p;p;;;;;;;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;;;p;;;;;;;;;;;;;;;;;;;;;;;p;p;;;;;;;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;T;;p;;;;;;;;;;;;;;;;;;;;;;;p;p;;;;;;;;;;;;;;p;;;;;;;;;;;;;;
T;T;;;;;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;;;;;;;;;
T;T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T;T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
